unit,25,1,1,2,5,5,1,2,0,0,4,0,1,0
follow,3,0,1,0,1,0,1,0,0,0,0,0,0,0
lead,5,0,1,3,0,0,1,0,0,0,0,0,0,0
defeat,4,0,0,0,1,0,1,0,0,0,0,0,0,2
demean,1,0,0,0,0,0,1,0,0,0,0,0,0,0
morn,3,0,0,1,2,0,0,0,0,0,0,0,0,0
nomin,3,0,0,0,0,0,0,0,0,0,2,0,0,0
prior,1,0,0,0,0,0,0,0,0,0,0,0,0,0
confirm,1,0,0,0,0,0,0,0,0,0,0,0,0,0
waver,1,0,0,0,0,0,0,0,0,0,0,0,0,0
suprem,2,0,0,1,0,0,0,0,0,0,0,0,0,0
unnam,1,0,0,0,0,0,0,0,0,0,0,0,0,0
understood,2,0,0,0,1,0,0,0,0,0,0,0,1,0
scope,1,0,0,0,0,0,0,0,0,0,0,0,1,0
size,1,0,0,0,0,0,0,0,0,0,0,0,1,0
immedi,3,0,0,0,0,1,0,0,0,0,0,0,1,0
expens,1,0,0,0,0,0,0,0,0,0,0,0,1,0
enjoy,3,1,0,1,0,0,0,0,0,0,0,0,1,0
rise,1,0,0,1,0,0,0,0,0,0,0,0,0,0
task,2,0,0,0,0,0,0,1,0,0,0,0,0,0
strengthen,2,0,0,1,0,0,0,1,0,0,0,0,0,0
serv,3,0,0,2,0,0,0,1,0,0,0,0,0,0
celebr,4,0,0,0,0,0,0,2,0,0,2,0,0,0
shine,2,0,0,1,0,0,0,1,0,0,0,0,0,0
strategi,2,0,0,1,1,0,0,0,0,0,0,0,0,0
declar,2,0,0,1,1,0,0,0,0,0,0,0,0,0
game,4,0,0,2,1,0,0,0,0,0,1,0,0,0
determin,3,0,0,1,1,1,0,0,0,0,0,0,0,0
four,1,0,0,0,1,0,0,0,0,0,0,0,0,0
pillar,1,0,0,0,1,0,0,0,0,0,0,0,0,0
maria,1,0,0,0,1,0,0,0,0,0,0,0,0,0
b,3,0,0,0,3,0,0,0,0,0,0,0,0,0
listen,2,0,0,1,0,0,0,0,0,0,0,0,0,1
loud,2,0,0,1,0,0,0,1,0,0,0,0,0,0
ten,1,0,0,0,0,0,0,1,0,0,0,0,0,0
thousand,4,0,0,0,0,1,0,1,0,0,0,0,0,1
visit,6,0,0,1,3,0,0,1,0,0,1,0,0,0
everywher,1,0,0,0,0,0,0,1,0,0,0,0,0,0
travel,3,0,0,0,2,0,0,1,0,0,0,0,0,0
highest,7,1,0,1,2,0,0,1,0,0,0,0,1,0
privileg,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sympathi,1,0,1,0,0,0,0,0,0,0,0,0,0,0
heartfelt,1,0,1,0,0,0,0,0,0,0,0,0,0,0
prayer,5,0,5,0,0,0,0,0,0,0,0,0,0,0
train,3,0,2,0,0,1,0,0,0,0,0,0,0,0
derail,1,0,1,0,0,0,0,0,0,0,0,0,0,0
monitor,4,0,3,0,1,0,0,0,0,0,0,0,0,0
situat,4,0,2,0,1,0,0,0,0,0,0,0,1,0
coordin,1,0,1,0,0,0,0,0,0,0,0,0,0,0
local,3,0,2,0,0,0,0,0,0,0,1,0,0,0
involv,2,0,2,0,0,0,0,0,0,0,0,0,0,0
accid,2,0,1,0,0,1,0,0,0,0,0,0,0,0
wonder,13,0,2,0,4,0,0,1,0,0,5,0,0,0
scene,2,0,1,0,1,0,0,0,0,0,0,0,0,0
submit,1,0,0,0,0,1,0,0,0,0,0,0,0,0
quick,3,0,0,1,1,1,0,0,0,0,0,0,0,0
road,2,1,0,0,0,1,0,0,0,0,0,0,0,0
bridg,1,0,0,0,0,1,0,0,0,0,0,0,0,0
tunnel,1,0,0,0,0,1,0,0,0,0,0,0,0,0
railway,1,0,0,0,0,1,0,0,0,0,0,0,0,0
crumbl,1,0,0,0,0,1,0,0,0,0,0,0,0,0
differ,3,1,0,0,1,0,0,1,0,0,0,0,0,0
reason,5,1,0,0,3,0,0,0,0,0,1,0,0,0
centuri,1,0,0,1,0,0,0,0,0,0,0,0,0,0
conquer,1,0,0,1,0,0,0,0,0,0,0,0,0,0
flight,1,0,0,1,0,0,0,0,0,0,0,0,0,0
motiv,1,0,0,1,0,0,0,0,0,0,0,0,0,0
inspir,2,0,0,1,1,0,0,0,0,0,0,0,0,0
tire,1,0,0,1,0,0,0,0,0,0,0,0,0,0
explor,2,0,0,2,0,0,0,0,0,0,0,0,0,0
innov,3,0,0,2,0,0,0,0,0,0,0,0,0,0
spirit,1,0,0,1,0,0,0,0,0,0,0,0,0,0
design,2,0,0,1,0,0,0,0,0,0,1,0,0,0
superson,1,0,0,1,0,0,0,0,0,0,0,0,0,0
jet,1,0,0,1,0,0,0,0,0,0,0,0,0,0
generat,3,0,0,2,0,0,0,0,0,0,1,0,0,0
weekend,3,0,0,0,1,0,0,0,0,0,1,0,0,0
special,3,0,0,2,0,0,0,0,0,0,1,0,0,0
lot,1,0,0,0,0,0,0,0,0,0,1,0,0,0
head,14,0,0,3,7,0,0,0,0,0,3,0,0,1
promis,6,0,0,1,0,0,0,0,0,0,3,0,1,1
everyday,3,0,0,1,1,0,0,0,0,0,1,0,0,0
backbon,2,0,0,0,0,0,0,0,0,0,2,0,0,0
heartbeat,1,0,0,0,0,0,0,0,0,0,1,0,0,0
invest,1,0,0,1,0,0,0,0,0,0,0,0,0,0
growth,3,0,0,2,0,0,0,0,0,0,1,0,0,0
wage,1,0,0,1,0,0,0,0,0,0,0,0,0,0
guy,2,1,0,0,0,0,0,1,0,0,0,0,0,0
knowledg,1,0,0,0,0,0,0,1,0,0,0,0,0,0
excit,2,0,0,0,0,0,0,1,0,0,1,0,0,0
p,2,0,0,1,1,0,0,0,0,0,0,0,0,0
marin,2,1,0,0,0,0,0,0,0,0,1,0,0,0
helicopt,1,0,0,0,0,0,0,0,0,0,1,0,0,0
squadron,1,0,0,0,0,0,0,0,0,0,1,0,0,0
corp,1,0,0,0,0,0,0,0,0,0,1,0,0,0
air,3,0,0,0,1,0,0,0,0,0,2,0,0,0
facil,1,0,0,0,0,0,0,0,0,0,1,0,0,0
sacrific,4,0,1,1,0,0,0,1,0,0,1,0,0,0
servic,5,0,1,1,0,0,0,2,0,0,1,0,0,0
sheriff,1,0,0,1,0,0,0,0,0,0,0,0,0,0
graduat,1,0,0,0,0,0,0,1,0,0,0,0,0,0
class,8,1,0,0,3,0,0,1,0,0,3,0,0,0
academi,1,0,0,0,0,0,0,1,0,0,0,0,0,0
optim,1,0,0,0,0,0,0,0,0,0,1,0,0,0
rose,2,0,0,0,0,0,0,0,0,0,1,0,1,0
latest,1,0,0,0,0,0,0,0,0,0,1,0,0,0
outlook,1,0,0,0,0,0,0,0,0,0,1,0,0,0
page,1,0,0,0,0,0,0,0,0,0,1,0,0,0
code,1,0,0,0,0,0,0,0,0,0,1,0,0,0
feder,5,1,0,0,3,0,0,0,0,0,1,0,0,0
room,6,0,0,0,3,0,0,0,0,0,2,0,0,1
tape,3,0,0,0,0,0,0,0,0,0,1,0,0,1
free,5,0,0,1,2,0,0,0,0,0,0,0,0,0
dream,4,0,0,2,1,0,0,0,0,0,0,0,0,0
thrive,1,0,0,0,0,0,0,0,0,0,0,0,0,0
prosper,5,0,0,3,1,0,0,0,0,0,0,0,0,0
challeng,1,0,0,0,0,0,0,0,0,0,0,0,0,0
goal,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pioneer,1,0,0,1,0,0,0,0,0,0,0,0,0,0
inventor,1,0,0,1,0,0,0,0,0,0,0,0,0,0
gather,1,0,0,0,0,0,0,0,0,0,1,0,0,0
decad,1,0,0,0,0,0,0,0,0,0,1,0,0,0
maze,1,0,0,0,0,0,0,0,0,0,1,0,0,0
rule,3,0,0,1,1,0,0,0,0,0,1,0,0,0
restrict,1,0,0,0,0,0,0,0,0,0,1,0,0,0
countless,1,0,0,0,0,0,0,0,0,0,1,0,0,0
factori,1,0,0,0,0,0,0,0,0,0,1,0,0,0
devast,2,0,0,1,0,0,0,0,0,0,1,0,0,0
industri,1,0,0,0,0,0,0,0,0,0,1,0,0,0
voic,2,0,0,2,0,0,0,0,0,0,0,0,0,0
heard,4,0,0,2,0,0,0,1,0,0,1,0,0,0
moment,1,0,0,1,0,0,0,0,0,0,0,0,0,0
dawn,1,0,0,1,0,0,0,0,0,0,0,0,0,0
patriot,1,0,0,1,0,0,0,0,0,0,0,0,0,0
pride,1,0,0,1,0,0,0,0,0,0,0,0,0,0
meantim,1,0,0,0,0,0,0,0,0,0,1,0,0,0
razor,1,0,0,0,1,0,0,0,0,0,0,0,0,0
thin,1,0,0,0,1,0,0,0,0,0,0,0,0,0
margin,2,0,0,1,1,0,0,0,0,0,0,0,0,0
forc,4,0,1,0,0,0,0,0,0,0,0,0,0,1
retract,2,0,0,0,0,0,0,0,0,0,0,0,0,0
untru,1,0,0,0,0,0,0,0,0,0,0,0,0,0
henc,1,0,0,0,0,0,0,0,0,0,0,0,0,0
truth,2,0,0,0,0,0,0,0,0,0,0,0,0,0
becom,3,0,0,0,0,0,0,0,0,0,1,0,0,0
joke,1,0,0,0,0,0,0,0,0,0,0,0,0,0
origin,1,0,0,0,1,0,0,0,0,0,0,0,0,0
endors,2,0,0,0,1,1,0,0,0,0,0,0,0,0
mightili,1,0,0,0,1,0,0,0,0,0,0,0,0,0
abl,2,0,0,0,2,0,0,0,0,0,0,0,0,0
general,7,1,1,0,3,0,0,0,0,0,0,0,1,0
deck,1,0,0,0,1,0,0,0,0,0,0,0,0,0
stack,1,0,0,0,1,0,0,0,0,0,0,0,0,0
factor,1,0,0,0,0,0,0,0,0,0,1,0,0,0
shot,3,0,0,0,0,1,0,0,0,0,1,0,0,0
seat,3,0,0,0,1,0,0,0,0,0,2,0,0,0
around,5,0,0,2,0,0,0,1,0,0,1,0,1,0
eight,1,0,0,0,0,0,0,1,0,0,0,0,0,0
night,5,0,0,0,0,0,0,2,0,0,1,0,0,1
consum,7,1,0,2,2,0,0,0,0,0,1,0,1,0
confid,8,1,0,1,3,0,0,0,0,0,1,0,2,0
weak,11,0,2,1,2,0,0,0,0,0,1,0,0,3
crime,14,0,1,3,3,0,0,0,0,0,1,0,1,2
gun,2,0,0,1,0,0,0,0,0,0,1,0,0,0
owner,1,0,0,0,0,0,0,0,0,0,1,0,0,0
lightweight,1,0,1,0,0,0,0,0,0,0,0,0,0,0
chuck,3,0,1,1,0,0,0,0,0,0,0,0,0,1
contribut,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ring,1,0,1,0,0,0,0,0,0,0,0,0,0,0
disloy,1,0,1,0,0,0,0,0,0,0,0,0,0,0
wast,2,0,0,0,0,1,0,0,0,0,0,0,0,0
unabl,3,0,0,1,0,1,0,0,0,0,0,0,0,0
fals,4,0,0,0,0,2,0,0,0,0,0,0,0,0
fabric,1,0,0,0,0,1,0,0,0,0,0,0,0,0
televis,1,0,0,0,0,0,0,0,0,0,0,0,0,0
wrong,3,0,0,1,0,0,0,0,0,0,0,0,0,0
seldom,1,0,0,0,0,0,0,0,0,0,0,0,0,0
consid,3,1,0,0,0,1,0,0,0,0,0,0,0,0
lemon,1,0,0,0,0,0,0,0,0,0,0,0,0,0
call,8,0,1,1,2,0,0,0,0,0,1,0,0,1
discuss,4,0,2,0,0,0,0,0,0,0,0,0,1,0
purpos,3,0,0,0,1,0,0,0,0,0,0,0,0,0
defamatori,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mean,1,0,0,0,0,0,0,0,0,0,0,0,0,0
major,7,1,1,0,1,0,0,0,0,0,1,0,1,0
withdrawn,1,0,0,0,0,0,0,0,0,0,0,0,0,0
expos,1,0,0,0,0,0,0,0,0,0,0,0,0,0
stain,1,0,0,0,0,0,0,0,0,0,0,0,0,0
closer,3,0,0,3,0,0,0,0,0,0,0,0,0,0
shape,1,0,0,1,0,0,0,0,0,0,0,0,0,0
project,1,0,0,1,0,0,0,0,0,0,0,0,0,0
separ,1,0,0,0,0,0,0,0,0,0,0,0,0,0
prevent,1,0,0,0,0,0,0,0,0,0,0,0,0,0
citi,3,0,1,0,1,0,0,0,0,0,0,0,0,0
sanctuari,1,0,0,0,0,0,0,0,0,0,0,0,0,0
crimin,2,0,0,1,0,0,0,0,0,0,0,0,0,0
alien,1,0,0,0,0,0,0,0,0,0,0,0,0,0
armi,1,0,0,0,0,0,0,0,0,0,1,0,0,0
navi,1,0,0,0,0,0,0,0,0,0,1,0,0,0
trophi,4,0,0,0,2,1,0,0,0,0,1,0,0,0
admit,1,0,0,0,0,0,0,0,0,0,0,0,0,0
empti,2,0,0,0,0,0,0,0,0,0,0,0,0,0
arena,3,0,0,0,0,0,0,1,0,0,0,0,0,0
speech,5,1,0,0,2,0,0,0,0,0,1,0,0,0
knew,2,0,0,0,0,0,0,0,0,0,0,0,0,1
pack,3,0,0,0,0,0,0,1,0,0,0,0,0,0
shown,2,0,0,0,0,0,0,0,0,0,0,0,0,0
photo,2,0,0,0,0,0,0,0,0,0,1,0,0,0
arriv,4,0,0,1,1,0,0,0,0,0,1,0,0,0
venu,1,0,0,0,0,0,0,0,0,0,0,0,0,0
outsid,2,0,0,0,0,0,0,0,0,0,0,0,0,0
demand,2,0,0,0,0,1,0,0,0,0,0,0,0,0
extraordinari,2,0,0,0,0,0,0,1,0,0,1,0,0,0
museum,2,0,0,1,0,0,0,0,0,0,1,0,0,0
civil,2,0,0,1,0,0,0,0,0,0,1,0,0,0
solemn,1,0,0,0,0,0,0,0,0,0,1,0,0,0
tribut,1,0,0,0,0,0,0,0,0,0,1,0,0,0
dedic,1,0,0,0,0,0,0,0,0,0,1,0,0,0
equal,1,0,0,0,0,0,0,0,0,0,1,0,0,0
invit,1,0,0,1,0,0,0,0,0,0,0,0,0,0
slogan,1,0,0,0,0,0,0,0,0,0,0,0,0,0
trust,1,0,0,0,0,0,0,0,0,0,0,0,0,0
outlet,1,0,0,0,0,0,0,0,0,0,0,0,0,0
least,2,0,0,0,0,0,0,0,0,0,0,0,0,0
vicious,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mistak,2,0,0,0,1,0,0,0,0,0,0,0,0,0
lone,1,0,0,0,0,0,0,0,0,0,0,0,0,0
respons,2,0,0,1,0,0,0,0,0,0,0,0,0,0
gross,1,0,0,0,0,0,0,0,0,0,0,0,0,0
incompet,2,0,1,0,0,0,0,0,0,0,0,0,0,0
conting,1,0,0,0,0,0,0,0,0,0,1,0,0,0
enthusiast,1,0,0,0,0,0,0,0,0,0,1,0,0,0
fan,2,0,0,0,1,0,0,0,0,0,1,0,0,0
liber,4,0,0,1,0,1,0,0,0,0,1,0,0,0
rafter,1,0,0,0,0,0,0,1,0,0,0,0,0,0
crowd,2,0,0,0,0,0,0,1,0,0,1,0,0,0
definit,1,0,0,0,0,0,0,1,0,0,0,0,0,0
stand,5,0,0,0,2,0,0,1,0,0,1,0,0,1
pledg,1,0,0,0,0,0,0,1,0,0,0,0,0,0
allegi,1,0,0,0,0,0,0,1,0,0,0,0,0,0
land,5,2,0,1,1,0,0,0,0,0,1,0,0,0
matter,1,0,0,1,0,0,0,0,0,0,0,0,0,0
bay,2,0,0,0,0,0,0,0,0,0,2,0,0,0
center,2,0,0,0,0,0,0,0,0,0,2,0,0,0
manufactur,2,1,0,0,0,0,0,0,0,0,0,0,1,0
among,1,0,0,0,0,0,0,0,0,0,0,0,1,0
fine,4,0,0,1,1,0,0,0,0,0,0,0,0,0
penalti,4,0,1,0,0,0,0,0,0,0,0,0,0,2
bank,1,0,0,0,0,0,0,0,0,0,0,0,0,0
custom,1,0,0,0,0,0,0,0,0,0,0,0,0,0
incorrect,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pursu,2,0,0,0,1,0,0,0,0,0,0,0,0,0
substanti,2,0,0,0,1,0,0,0,0,0,0,0,0,0
sever,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cheat,2,0,0,0,0,0,0,0,0,0,1,0,0,0
vet,6,0,0,3,1,1,0,0,0,0,0,0,0,1
expect,1,0,0,0,0,0,0,0,0,0,1,0,0,0
tonight,1,0,0,0,0,0,0,0,0,0,1,0,0,0
thrill,3,0,0,0,1,0,0,0,0,0,2,0,0,0
across,3,0,0,2,0,0,0,1,0,0,0,0,0,0
battlefield,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ocean,1,0,0,0,0,0,0,1,0,0,0,0,0,0
harrow,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sky,2,0,0,1,0,0,0,1,0,0,0,0,0,0
pacif,1,0,0,0,0,0,0,1,0,0,0,0,0,0
war,1,0,0,0,0,0,0,1,0,0,0,0,0,0
battl,1,0,0,0,0,0,0,1,0,0,0,0,0,0
foe,1,0,0,0,0,0,0,1,0,0,0,0,0,0
alik,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pearl,8,0,4,1,3,0,0,0,0,0,0,0,0,0
harbor,6,0,2,1,3,0,0,0,0,0,0,0,0,0
surviv,1,0,1,0,0,0,0,0,0,0,0,0,0,0
attack,10,1,5,0,1,0,0,0,0,0,1,0,0,2
heart,1,0,1,0,0,0,0,0,0,0,0,0,0,0
fill,2,0,1,0,0,0,0,0,0,0,0,0,0,0
gratitud,2,0,1,0,0,0,0,0,0,0,1,0,0,0
fli,1,0,1,0,0,0,0,0,0,0,0,0,0,0
remembr,2,0,1,0,1,0,0,0,0,0,0,0,0,0
paus,1,0,1,0,0,0,0,0,0,0,0,0,0,0
brave,2,0,1,0,0,0,0,0,0,0,1,0,0,0
warrior,1,0,1,0,0,0,0,0,0,0,0,0,0,0
stood,1,0,1,0,0,0,0,0,0,0,0,0,0,0
tall,1,0,1,0,0,0,0,0,0,0,0,0,0,0
wear,1,0,0,0,0,0,0,1,0,0,0,0,0,0
uniform,1,0,0,0,0,0,0,1,0,0,0,0,0,0
infami,1,0,0,0,1,0,0,0,0,0,0,0,0,0
recogn,1,0,0,0,0,1,0,0,0,0,0,0,0,0
capit,2,0,0,1,0,1,0,0,0,0,0,0,0,0
direct,1,0,0,0,0,1,0,0,0,0,0,0,0,0
depart,7,0,1,1,2,2,0,0,0,0,0,0,0,1
prepar,2,0,0,0,1,1,0,0,0,0,0,0,0,0
embassi,2,0,0,0,1,1,0,0,0,0,0,0,0,0
tel,1,0,0,0,0,1,0,0,0,0,0,0,0,0
via,1,0,0,0,1,0,0,0,0,0,0,0,0,0
periscop,1,0,0,0,1,0,0,0,0,0,0,0,0,0
path,1,0,1,0,0,0,0,0,0,0,0,0,0,0
wildfir,1,0,1,0,0,0,0,0,0,0,0,0,0,0
encourag,1,0,1,0,0,0,0,0,0,0,0,0,0,0
heed,1,0,1,0,0,0,0,0,0,0,0,0,0,0
advic,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ticket,1,0,0,0,0,0,0,0,0,0,1,0,0,0
magnific,1,0,0,0,0,0,0,0,0,0,1,0,0,0
capitol,1,0,0,0,0,0,0,0,0,0,1,0,0,0
presidenti,3,0,1,0,1,0,0,0,0,0,1,0,0,0
proclam,2,0,0,0,1,0,0,0,0,0,1,0,0,0
modifi,1,0,0,0,0,0,0,0,0,0,1,0,0,0
bear,1,0,0,0,0,0,0,0,0,0,1,0,0,0
ear,1,0,0,0,0,0,0,0,0,0,1,0,0,0
grand,1,0,0,0,0,0,0,0,0,0,1,0,0,0
staircas,1,0,0,0,0,0,0,0,0,0,1,0,0,0
legal,1,0,0,1,0,0,0,0,0,0,0,0,0,0
scholar,1,0,0,1,0,0,0,0,0,0,0,0,0,0
roar,3,0,0,2,0,0,0,0,0,0,0,0,0,0
pro,1,0,0,0,1,0,0,0,0,0,0,0,0,0
amend,3,0,0,1,1,0,0,0,0,0,0,0,0,1
sens,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hire,1,0,0,0,0,1,0,0,0,0,0,0,0,0
su,1,0,0,0,0,1,0,0,0,0,0,0,0,0
damag,1,0,0,0,0,1,0,0,0,0,0,0,0,0
caus,1,0,0,0,0,1,0,0,0,0,0,0,0,0
reput,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tatter,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taint,1,0,0,0,0,0,0,0,0,0,0,0,0,0
role,2,1,0,0,0,0,0,0,0,0,0,0,0,0
probe,1,0,0,0,0,0,0,0,0,0,0,0,0,0
miscarriag,1,0,1,0,0,0,0,0,0,0,0,0,0,0
horrend,1,0,0,0,0,0,0,0,0,0,1,0,0,0
inaccur,1,0,0,0,0,0,0,0,0,0,1,0,0,0
network,3,0,0,0,0,1,0,0,0,0,1,0,0,1
subpoena,1,0,0,0,0,1,0,0,0,0,0,0,0,0
famous,1,0,0,0,0,0,0,0,0,0,0,0,0,0
swear,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ladi,2,0,0,0,0,0,0,1,0,0,0,0,0,0
seamstress,1,0,0,0,0,0,0,0,0,0,1,0,0,0
utter,1,0,0,0,0,0,0,0,0,0,1,0,0,0
vice,1,0,1,0,0,0,0,0,0,0,0,0,0,0
guilti,1,0,1,0,0,0,0,0,0,0,0,0,0,0
shame,1,0,1,0,0,0,0,0,0,0,0,0,0,0
action,2,0,1,0,0,0,0,0,0,0,0,0,1,0
hide,1,0,1,0,0,0,0,0,0,0,0,0,0,0
passag,2,0,0,1,0,0,0,0,0,0,1,0,0,0
step,4,0,0,2,1,0,0,0,0,0,1,0,0,0
chairman,2,0,0,1,0,0,0,0,0,0,1,0,0,0
shepherd,1,0,0,1,0,0,0,0,0,0,0,0,0,0
economist,1,0,0,0,1,0,0,0,0,0,0,0,0,0
enact,1,0,0,1,0,0,0,0,0,0,0,0,0,0
comprehens,1,0,0,1,0,0,0,0,0,0,0,0,0,0
overhaul,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ignit,1,0,0,1,0,0,0,0,0,0,0,0,0,0
specul,1,0,0,0,0,0,0,0,0,0,0,0,0,0
disagre,1,0,0,0,0,0,0,0,0,0,0,0,0,0
certain,1,0,0,0,0,0,0,0,0,0,0,0,0,0
obstructionist,3,0,1,0,1,0,0,0,0,0,1,0,0,0
block,1,0,0,0,0,0,0,0,0,0,1,0,0,0
juri,1,0,1,0,0,0,0,0,0,0,0,0,0,0
killer,2,0,1,0,0,0,0,0,0,0,0,0,0,0
felon,1,0,1,0,0,0,0,0,0,0,0,0,0,0
came,2,0,0,0,0,0,0,0,0,0,0,0,0,1
violent,1,0,0,0,0,0,0,0,0,0,0,0,0,0
info,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exoner,1,0,0,0,0,0,0,0,0,0,0,0,0,0
travesti,1,0,0,0,0,0,0,0,0,0,0,0,0,0
verdict,1,0,0,0,0,0,0,0,0,0,0,0,0,0
angri,2,0,0,0,0,0,0,0,0,0,0,0,0,1
mother,1,0,0,0,0,0,0,1,0,0,0,0,0,0
father,5,1,0,0,2,0,0,1,0,0,0,0,0,1
babi,1,0,0,0,0,0,0,1,0,0,0,0,0,0
son,5,0,0,0,3,0,0,1,0,0,0,0,0,1
gift,1,0,0,0,0,0,0,1,0,0,0,0,0,0
whatev,1,0,0,0,1,0,0,0,0,0,0,0,0,0
belief,1,0,0,0,1,0,0,0,0,0,0,0,0,0
birth,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fifth,1,0,0,0,1,0,0,0,0,0,0,0,0,0
mileston,1,0,0,0,1,0,0,0,0,0,0,0,0,0
crown,3,0,0,1,1,0,0,0,0,0,1,0,0,0
princ,2,0,0,0,1,0,0,0,0,0,1,0,0,0
advanc,1,0,0,1,0,0,0,0,0,0,0,0,0,0
purchas,1,0,0,1,0,0,0,0,0,0,0,0,0,0
glum,1,0,0,0,1,0,0,0,0,0,0,0,0,0
enthusiasm,1,0,0,0,0,0,0,0,0,0,0,0,1,0
abound,1,0,0,0,0,0,0,0,0,0,0,0,1,0
envoy,2,0,1,0,1,0,0,0,0,0,0,0,0,0
return,4,1,1,0,0,0,0,0,0,0,1,0,0,1
seem,1,0,1,0,0,0,0,0,0,0,0,0,0,0
condit,1,0,1,0,0,0,0,0,0,0,0,0,0,0
condemn,1,0,1,0,0,0,0,0,0,0,0,0,0,0
launch,2,0,1,0,0,1,0,0,0,0,0,0,0,0
gone,3,0,0,1,0,1,0,0,0,0,0,0,0,0
guidelin,1,0,0,0,0,0,0,0,0,0,0,0,0,0
instal,1,0,0,0,0,0,0,0,0,0,0,0,0,0
preserv,1,0,0,0,0,0,0,0,0,0,0,0,0,0
credibl,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rogu,2,1,0,0,0,0,0,0,0,0,0,0,0,0
pipe,1,0,0,0,0,0,0,0,0,0,0,0,0,0
organ,1,0,0,0,0,0,0,0,0,0,0,0,0,0
virtual,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lobbyist,2,0,0,1,0,0,0,0,0,0,0,0,0,0
regard,1,0,0,0,0,0,0,0,0,0,0,0,0,0
winner,3,0,0,0,0,1,0,0,0,0,1,0,0,0
funni,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hear,2,0,0,0,0,0,0,0,1,0,0,0,1,0
debt,1,0,0,0,0,0,0,0,1,0,0,0,0,0
harm,1,0,0,0,0,0,0,0,0,0,0,0,0,0
comm,2,1,0,0,0,0,0,0,0,0,0,0,1,0
inspector,2,1,0,0,0,0,0,0,0,0,0,0,1,0
seek,2,0,0,1,0,0,0,0,0,0,0,0,0,0
contempt,1,0,0,0,0,0,0,0,0,0,0,0,0,0
citat,1,0,0,0,0,0,0,0,0,0,0,0,0,0
withhold,1,0,0,0,0,0,0,0,0,0,0,0,0,0
key,1,0,0,0,0,0,0,0,0,0,0,0,0,0
document,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shed,1,0,0,0,0,0,0,0,0,0,0,0,0,0
light,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surveil,1,0,0,0,0,0,0,0,0,0,0,0,0,0
stuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0
focus,3,1,0,0,1,0,0,0,0,0,0,0,0,0
destruct,1,0,0,0,0,0,0,0,0,0,0,0,0,0
radic,1,0,0,0,0,0,0,0,0,0,0,0,0,0
within,2,0,0,0,0,0,0,0,0,0,0,0,0,1
kingdom,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lifetim,1,0,0,1,0,0,0,0,0,0,0,0,0,0
opportun,1,0,0,1,0,0,0,0,0,0,0,0,0,0
restor,2,0,0,2,0,0,0,0,0,0,0,0,0,0
